activity_id,user_id,hotel_id,is_bookmark,is_watching
a1745,u0871,h1022,0,1
a1746,u0551,h1004,0,1
a1747,u0420,h1008,0,1
a1748,u0071,h1019,0,1
a1749,u0727,h1011,0,1
a1750,u0790,h1023,0,1
a1751,u0029,h1008,0,1
a1752,u0025,h1007,0,1
a1753,u0875,h1012,1,0
a1754,u0735,h1010,0,1
a1755,u0985,h1002,0,1
a1756,u0425,h1006,1,0
a1757,u0829,h1002,1,0
a1758,u0002,h1006,0,1
a1759,u0959,h1009,0,1
a1760,u0365,h1004,1,0
a1761,u0976,h1005,1,0
a1762,u0069,h1012,0,1
a1763,u0108,h1021,0,1
a1764,u0618,h1018,0,1
a1765,u0243,h1020,1,0
a1766,u0072,h1013,0,1
a1767,u0683,h1011,0,1
a1768,u0857,h1016,0,1
a1769,u0705,h1004,1,0
a1770,u0465,h1009,0,1
a1771,u0612,h1003,0,1
a1772,u0533,h1002,0,1
a1773,u0081,h1003,0,1
a1774,u0684,h1013,0,1
a1775,u0769,h1016,0,1
a1776,u0706,h1005,0,1
a1777,u0121,h1012,0,1
a1778,u0772,h1008,1,0
a1779,u0590,h1007,0,1
a1780,u0300,h1023,0,1
a1781,u0576,h1008,1,0
a1782,u0024,h1023,0,1
a1783,u0894,h1012,0,1
a1784,u0788,h1009,0,1
a1785,u0416,h1015,0,1
a1786,u0359,h1012,0,1
a1787,u0902,h1001,0,1
a1788,u0337,h1011,0,1
a1789,u0268,h1009,1,0
a1790,u0150,h1016,0,1
a1791,u0054,h1001,1,0
a1792,u0546,h1019,0,1
a1793,u0600,h1008,1,0
a1794,u0663,h1003,1,0
a1795,u0347,h1009,0,1
a1796,u0322,h1019,1,0
a1797,u0269,h1008,0,1
a1798,u0834,h1007,0,1
a1799,u0488,h1011,0,1
a1800,u0278,h1018,0,1
a1801,u0748,h1004,0,1
a1802,u0969,h1020,0,1
a1803,u0201,h1021,0,1
a1804,u0188,h1023,0,1
a1805,u0605,h1001,0,1
a1806,u0319,h1003,0,1
a1807,u0518,h1006,0,1
a1808,u0010,h1017,0,1
a1809,u0199,h1008,0,1
a1810,u0559,h1007,0,1
a1811,u0536,h1016,1,0
a1812,u0178,h1017,0,1
a1813,u0434,h1014,1,0
a1814,u0206,h1003,0,1
a1815,u0363,h1003,0,1
a1816,u0330,h1008,0,1
a1817,u0196,h1022,0,1
a1818,u0723,h1017,0,1
a1819,u0917,h1017,0,1
a1820,u0372,h1002,0,1
a1821,u0278,h1023,0,1
a1822,u0514,h1020,0,1
a1823,u0635,h1018,0,1
a1824,u0075,h1008,1,0
a1825,u0016,h1012,0,1
a1826,u0166,h1014,0,1
a1827,u0539,h1021,0,1
a1828,u0090,h1019,1,0
a1829,u0571,h1023,0,1
a1830,u0450,h1004,1,0
a1831,u0174,h1022,0,1
a1832,u0459,h1018,1,0
a1833,u0568,h1007,0,1
a1834,u0861,h1021,1,0
a1835,u0903,h1012,0,1
a1836,u0812,h1008,0,1
a1837,u0840,h1016,1,0
a1838,u0247,h1007,1,0
a1839,u0308,h1004,0,1
a1840,u0222,h1018,0,1
a1841,u0402,h1008,0,1
a1842,u0421,h1017,0,1
a1843,u0645,h1009,1,0
a1844,u0457,h1010,1,0
a1845,u0034,h1006,0,1
a1846,u0231,h1002,0,1
a1847,u0288,h1010,0,1
a1848,u0574,h1004,1,0
a1849,u0876,h1012,0,1
a1850,u0541,h1013,0,1
a1851,u0108,h1002,1,0
a1852,u0251,h1002,0,1
a1853,u0218,h1009,0,1
a1854,u0607,h1015,0,1
a1855,u0192,h1011,1,0
a1856,u0884,h1020,0,1
a1857,u0436,h1023,0,1
a1858,u0050,h1003,1,0
a1859,u0956,h1002,0,1
a1860,u0839,h1013,1,0
a1861,u0296,h1017,1,0
a1862,u0109,h1009,1,0
a1863,u0815,h1009,0,1
a1864,u0447,h1020,0,1
a1865,u0862,h1021,1,0
a1866,u0930,h1016,0,1
a1867,u0776,h1003,0,1
a1868,u0570,h1012,1,0
a1869,u0303,h1014,0,1
a1870,u0983,h1011,0,1
a1871,u0757,h1001,1,0
a1872,u0372,h1005,0,1
a1873,u0990,h1014,0,1
a1874,u0002,h1001,1,0
a1875,u0687,h1011,0,1
a1876,u0625,h1013,0,1
a1877,u0763,h1013,0,1
a1878,u0067,h1006,1,0
a1879,u0733,h1014,0,1
a1880,u0897,h1017,1,0
a1881,u0801,h1022,0,1
a1882,u0729,h1004,0,1
a1883,u0434,h1010,1,0
a1884,u0280,h1011,0,1
a1885,u0393,h1016,0,1
a1886,u0598,h1007,0,1
a1887,u0687,h1018,0,1
a1888,u0805,h1018,1,0
a1889,u0914,h1016,1,0
a1890,u0761,h1014,0,1
a1891,u0618,h1001,0,1
a1892,u0038,h1013,0,1
a1893,u0155,h1008,0,1
a1894,u0144,h1009,0,1
a1895,u0859,h1017,0,1
a1896,u0536,h1018,0,1
a1897,u0855,h1013,0,1
a1898,u0857,h1008,0,1
a1899,u0556,h1021,0,1
a1900,u0548,h1006,1,0
a1901,u0673,h1016,1,0
a1902,u0454,h1009,0,1
a1903,u0311,h1015,0,1
a1904,u0309,h1018,1,0
a1905,u0452,h1014,0,1
a1906,u0411,h1021,0,1
a1907,u0037,h1004,0,1
a1908,u0583,h1008,1,0
a1909,u0002,h1002,0,1
a1910,u0041,h1001,0,1
a1911,u0774,h1018,0,1
a1912,u0409,h1011,1,0
a1913,u0914,h1013,0,1
a1914,u0915,h1004,1,0
a1915,u0090,h1021,0,1
a1916,u0672,h1007,0,1
a1917,u0619,h1009,1,0
a1918,u0488,h1008,0,1
a1919,u0928,h1023,0,1
a1920,u0222,h1015,0,1
a1921,u0242,h1003,0,1
a1922,u0643,h1008,0,1
a1923,u0062,h1023,0,1
a1924,u0254,h1001,1,0
a1925,u0842,h1019,1,0
a1926,u0789,h1020,0,1
a1927,u0155,h1021,1,0
a1928,u0714,h1004,0,1
a1929,u0303,h1018,1,0
a1930,u0190,h1003,1,0
a1931,u0382,h1009,0,1
a1932,u0817,h1001,0,1
a1933,u0334,h1017,0,1
a1934,u0551,h1015,0,1
a1935,u0108,h1003,0,1
a1936,u0296,h1002,0,1
a1937,u0980,h1012,1,0
a1938,u0674,h1002,1,0
a1939,u0363,h1023,0,1
a1940,u0840,h1014,0,1
a1941,u0337,h1013,1,0
a1942,u0751,h1012,1,0
a1943,u0146,h1017,0,1
a1944,u0595,h1004,0,1
a1945,u0909,h1002,1,0
a1946,u0139,h1016,0,1
a1947,u0679,h1019,0,1
a1948,u0944,h1013,1,0
a1949,u0319,h1023,0,1
a1950,u0967,h1008,0,1
a1951,u0569,h1003,0,1
a1952,u0627,h1010,1,0
a1953,u0842,h1006,0,1
a1954,u0485,h1016,0,1
a1955,u0540,h1012,0,1
a1956,u0145,h1001,1,0
a1957,u0241,h1015,1,0
a1958,u0200,h1007,0,1
a1959,u0844,h1001,0,1
a1960,u0307,h1005,0,1
a1961,u0162,h1012,1,0
a1962,u0182,h1005,0,1
a1963,u0150,h1005,0,1
a1964,u0419,h1012,0,1
a1965,u0463,h1002,0,1
a1966,u0574,h1010,0,1
a1967,u0512,h1016,0,1
a1968,u0651,h1015,1,0
a1969,u0858,h1008,1,0
a1970,u0484,h1014,1,0
a1971,u0048,h1019,0,1
a1972,u0724,h1003,1,0
a1973,u0408,h1006,0,1
a1974,u0243,h1009,1,0
a1975,u0991,h1009,0,1
a1976,u0771,h1009,0,1
a1977,u0455,h1022,0,1
a1978,u0133,h1003,1,0
a1979,u0100,h1013,1,0
a1980,u0460,h1016,1,0
a1981,u0672,h1002,0,1
a1982,u0887,h1014,0,1
a1983,u0727,h1007,1,0
a1984,u0026,h1005,0,1
a1985,u0123,h1002,1,0
a1986,u0756,h1007,0,1
a1987,u0276,h1006,1,0
a1988,u0618,h1009,1,0
a1989,u0526,h1006,1,0
a1990,u0298,h1015,0,1
a1991,u0367,h1023,0,1
a1992,u0449,h1014,0,1
a1993,u0552,h1018,1,0
a1994,u0633,h1017,1,0
a1995,u0158,h1010,0,1
a1996,u0215,h1003,1,0
a1997,u0878,h1011,0,1
a1998,u0726,h1001,0,1
a1999,u0384,h1006,1,0
a2000,u0162,h1022,0,1
a2001,u0954,h1010,0,1
a2002,u0175,h1008,0,1
a2003,u0822,h1014,1,0
a2004,u0544,h1008,0,1
a2005,u0162,h1010,0,1
a2006,u0918,h1007,0,1
a2007,u0097,h1015,0,1
a2008,u0330,h1023,0,1
a2009,u0186,h1008,0,1
a2010,u0097,h1015,0,1
a2011,u0943,h1020,1,0
a2012,u0440,h1001,0,1
a2013,u0390,h1008,1,0
a2014,u0139,h1006,0,1
a2015,u0555,h1010,0,1
a2016,u0408,h1003,0,1
a2017,u0096,h1018,1,0
a2018,u0165,h1013,1,0
a2019,u0796,h1011,0,1
a2020,u0551,h1017,0,1
a2021,u0592,h1006,0,1
a2022,u0586,h1005,0,1
a2023,u0322,h1020,0,1
a2024,u0826,h1023,0,1
a2025,u0815,h1012,0,1
a2026,u0559,h1015,0,1
a2027,u0515,h1023,0,1
a2028,u0768,h1017,0,1
a2029,u0539,h1011,0,1
a2030,u0305,h1001,0,1
a2031,u0298,h1015,1,0
a2032,u0314,h1019,0,1
a2033,u0702,h1017,0,1
a2034,u0241,h1016,0,1
a2035,u0882,h1019,0,1
a2036,u0413,h1004,0,1
a2037,u0552,h1020,0,1
a2038,u0442,h1010,1,0
a2039,u0360,h1017,0,1
a2040,u0565,h1008,0,1
a2041,u0809,h1004,1,0
a2042,u0182,h1014,0,1
a2043,u0087,h1023,0,1
a2044,u0533,h1014,0,1
a2045,u0350,h1019,1,0
a2046,u0717,h1006,0,1
a2047,u0208,h1010,1,0
a2048,u0991,h1023,1,0
a2049,u0634,h1002,0,1
a2050,u0698,h1007,1,0
a2051,u0893,h1016,0,1
a2052,u0774,h1016,1,0
a2053,u0588,h1014,1,0
a2054,u0776,h1002,0,1
a2055,u0388,h1023,0,1
a2056,u0395,h1017,0,1
a2057,u0546,h1001,0,1
a2058,u0364,h1021,0,1
a2059,u0716,h1006,1,0
a2060,u0830,h1018,1,0
a2061,u0064,h1007,0,1
a2062,u0895,h1002,0,1
a2063,u0079,h1023,1,0
a2064,u0434,h1022,0,1
a2065,u0848,h1017,0,1
a2066,u0156,h1009,1,0
a2067,u0857,h1001,0,1
a2068,u0350,h1007,0,1
a2069,u0556,h1003,0,1
a2070,u0920,h1002,1,0
a2071,u0315,h1002,1,0
a2072,u0805,h1017,0,1
a2073,u0761,h1004,0,1
a2074,u0100,h1006,0,1
a2075,u0342,h1018,0,1
a2076,u0893,h1020,0,1
a2077,u0400,h1006,0,1
a2078,u0160,h1007,0,1
a2079,u0361,h1018,0,1
a2080,u0964,h1014,1,0
a2081,u0099,h1014,1,0
a2082,u0993,h1011,1,0
a2083,u0442,h1013,1,0
a2084,u0405,h1017,0,1
a2085,u0904,h1008,0,1
a2086,u0810,h1014,0,1
a2087,u0781,h1023,0,1
a2088,u0609,h1003,0,1
a2089,u0007,h1010,0,1
a2090,u0167,h1015,1,0
a2091,u0043,h1019,1,0
a2092,u0651,h1006,1,0
a2093,u0897,h1010,1,0
a2094,u0164,h1014,0,1
a2095,u0483,h1006,0,1
a2096,u0183,h1005,0,1
a2097,u0406,h1005,1,0
a2098,u0395,h1023,0,1
a2099,u0681,h1011,0,1
a2100,u0581,h1008,1,0
a2101,u0024,h1018,0,1
a2102,u0319,h1014,0,1
a2103,u0208,h1004,1,0
a2104,u0676,h1008,0,1
a2105,u0063,h1010,0,1
a2106,u0890,h1021,0,1
a2107,u0209,h1009,0,1
a2108,u0826,h1016,0,1
a2109,u0143,h1001,0,1
a2110,u0410,h1022,1,0
a2111,u0427,h1017,0,1
a2112,u0983,h1007,0,1
a2113,u0982,h1009,0,1
a2114,u0659,h1005,0,1
a2115,u0553,h1023,0,1
a2116,u0592,h1012,0,1
a2117,u0797,h1014,0,1
a2118,u0027,h1001,1,0
a2119,u0807,h1014,1,0
a2120,u0265,h1013,1,0
a2121,u0387,h1015,0,1
a2122,u0127,h1009,0,1
a2123,u0149,h1001,0,1
a2124,u0389,h1011,1,0
a2125,u0384,h1012,0,1
a2126,u0231,h1002,0,1
a2127,u0318,h1001,0,1
a2128,u0339,h1002,0,1
a2129,u0091,h1010,0,1
a2130,u0591,h1005,1,0
a2131,u0559,h1014,1,0
a2132,u0970,h1021,1,0
a2133,u0703,h1013,0,1
a2134,u0652,h1009,0,1
a2135,u0040,h1019,0,1
a2136,u0519,h1011,0,1
a2137,u0985,h1016,1,0
a2138,u0777,h1004,1,0
a2139,u0924,h1017,1,0
a2140,u0588,h1013,0,1
a2141,u0091,h1022,0,1
a2142,u0849,h1001,0,1
a2143,u0086,h1013,0,1
a2144,u0593,h1012,0,1
a2145,u0227,h1017,0,1
a2146,u0310,h1007,1,0
a2147,u0303,h1006,1,0
a2148,u0929,h1008,0,1
a2149,u0691,h1008,1,0
a2150,u0394,h1003,0,1
a2151,u0743,h1021,0,1
a2152,u0135,h1015,0,1
a2153,u0628,h1010,0,1
a2154,u0061,h1002,0,1
a2155,u0055,h1015,0,1
a2156,u0476,h1003,1,0
a2157,u0621,h1016,0,1
a2158,u0839,h1016,0,1
a2159,u0531,h1009,1,0
a2160,u0877,h1004,1,0
a2161,u0667,h1009,0,1
a2162,u0049,h1002,0,1
a2163,u0435,h1003,1,0
a2164,u0060,h1009,0,1
a2165,u0355,h1001,1,0
a2166,u0401,h1009,0,1
a2167,u0336,h1021,0,1
a2168,u0074,h1008,1,0
a2169,u0214,h1021,1,0
a2170,u0002,h1016,1,0
a2171,u0684,h1017,0,1
a2172,u0686,h1023,0,1
a2173,u0491,h1013,1,0
a2174,u0598,h1002,1,0
a2175,u0231,h1020,0,1
a2176,u0155,h1023,0,1
a2177,u0255,h1014,0,1
a2178,u0314,h1020,0,1
a2179,u0932,h1020,1,0
a2180,u0313,h1014,0,1
a2181,u0209,h1020,0,1
a2182,u0892,h1011,0,1
a2183,u0487,h1011,0,1
a2184,u0207,h1012,0,1
a2185,u0786,h1017,1,0
a2186,u0750,h1007,0,1
a2187,u0954,h1007,0,1
a2188,u0065,h1022,0,1
a2189,u0404,h1008,0,1
a2190,u0011,h1023,1,0
a2191,u0552,h1023,0,1
a2192,u0451,h1001,0,1
a2193,u0806,h1017,1,0
a2194,u0164,h1016,0,1
a2195,u0597,h1012,0,1
a2196,u0988,h1007,0,1
a2197,u0872,h1023,0,1
a2198,u0182,h1003,1,0
a2199,u0925,h1007,0,1
a2200,u0079,h1019,0,1
a2201,u0714,h1013,0,1
a2202,u0661,h1017,0,1
a2203,u0532,h1017,0,1
a2204,u0101,h1010,0,1
a2205,u0190,h1021,0,1
a2206,u0397,h1014,0,1
a2207,u0216,h1011,0,1
a2208,u0767,h1014,0,1
a2209,u0531,h1003,1,0
a2210,u0645,h1002,0,1
a2211,u0932,h1003,0,1
a2212,u0300,h1006,0,1
a2213,u0947,h1012,1,0
a2214,u0233,h1003,0,1
a2215,u0350,h1021,0,1
a2216,u0545,h1021,1,0
a2217,u0617,h1013,0,1
a2218,u0618,h1020,0,1
a2219,u0258,h1013,1,0
a2220,u0464,h1016,0,1
a2221,u0227,h1017,0,1
a2222,u0798,h1019,1,0
a2223,u0936,h1001,0,1
a2224,u0339,h1013,0,1
a2225,u0473,h1006,0,1
a2226,u0870,h1003,0,1
a2227,u0700,h1016,0,1
a2228,u0318,h1023,0,1
a2229,u0156,h1013,0,1
a2230,u0574,h1005,0,1
a2231,u0024,h1003,0,1
a2232,u0380,h1009,0,1
a2233,u0935,h1006,0,1
a2234,u0353,h1006,0,1
a2235,u0775,h1015,0,1
a2236,u0584,h1014,0,1
a2237,u0536,h1008,1,0
a2238,u0459,h1001,0,1
a2239,u0686,h1018,0,1
a2240,u0553,h1005,0,1
a2241,u0152,h1007,0,1
a2242,u0908,h1018,0,1
a2243,u0541,h1015,0,1
a2244,u0309,h1011,0,1
a2245,u0556,h1016,1,0
a2246,u0684,h1023,0,1
a2247,u0346,h1010,0,1
a2248,u0605,h1006,0,1
a2249,u0912,h1022,0,1
a2250,u0409,h1005,0,1
a2251,u0823,h1017,0,1
a2252,u0447,h1004,0,1
a2253,u0277,h1016,1,0
a2254,u0841,h1001,0,1
a2255,u0460,h1016,0,1
a2256,u0395,h1018,0,1
a2257,u0111,h1006,0,1
a2258,u0792,h1020,0,1
a2259,u0170,h1004,1,0
a2260,u0862,h1017,0,1
a2261,u0797,h1016,1,0
a2262,u0303,h1007,0,1
a2263,u0416,h1006,0,1
a2264,u0647,h1011,1,0
a2265,u0612,h1019,1,0
a2266,u0140,h1016,0,1
a2267,u0363,h1002,1,0
a2268,u0286,h1021,0,1
a2269,u0841,h1011,0,1
a2270,u0148,h1017,0,1
a2271,u0818,h1019,0,1
a2272,u0662,h1023,1,0
a2273,u0261,h1016,0,1
a2274,u0655,h1006,1,0
a2275,u0901,h1007,1,0
a2276,u0549,h1004,0,1
a2277,u0062,h1022,1,0
a2278,u0917,h1008,1,0
a2279,u0697,h1015,0,1
a2280,u0188,h1022,0,1
a2281,u0317,h1009,0,1
a2282,u0857,h1009,1,0
a2283,u0909,h1019,0,1
a2284,u0029,h1010,1,0
a2285,u0407,h1010,0,1
a2286,u0581,h1008,1,0
a2287,u0052,h1022,0,1
a2288,u0052,h1012,0,1
a2289,u0167,h1007,0,1
a2290,u0559,h1014,0,1
a2291,u0715,h1012,0,1
a2292,u0343,h1007,0,1
a2293,u0019,h1001,1,0
a2294,u0909,h1023,1,0
a2295,u0336,h1010,1,0
a2296,u0629,h1017,0,1
a2297,u0172,h1022,0,1
a2298,u0833,h1007,0,1
a2299,u0503,h1012,0,1
a2300,u0152,h1016,1,0
a2301,u0797,h1015,0,1
a2302,u0978,h1006,0,1
a2303,u0394,h1017,0,1
a2304,u0691,h1002,0,1
a2305,u0169,h1017,0,1
a2306,u0102,h1012,1,0
a2307,u0067,h1011,0,1
a2308,u0426,h1003,1,0
a2309,u0744,h1010,0,1
a2310,u0626,h1001,0,1
a2311,u0663,h1018,0,1
a2312,u0321,h1016,0,1
a2313,u0580,h1022,0,1
a2314,u0988,h1008,0,1
a2315,u0387,h1012,1,0
a2316,u0141,h1009,1,0
a2317,u0592,h1004,0,1
a2318,u0788,h1023,0,1
a2319,u0144,h1008,0,1
a2320,u0494,h1006,0,1
a2321,u0887,h1018,0,1
a2322,u0118,h1015,0,1
a2323,u0488,h1006,0,1
a2324,u0437,h1011,1,0
a2325,u0812,h1007,0,1
a2326,u0242,h1004,0,1
a2327,u0433,h1014,0,1
a2328,u0506,h1023,0,1
a2329,u0233,h1015,0,1
a2330,u0601,h1003,0,1
a2331,u0546,h1002,1,0
a2332,u0273,h1006,1,0
a2333,u0266,h1022,1,0
a2334,u0003,h1015,0,1
a2335,u0649,h1005,0,1
a2336,u0050,h1017,0,1
a2337,u0969,h1022,1,0
a2338,u0931,h1016,0,1
a2339,u0989,h1012,1,0
a2340,u0944,h1012,1,0
a2341,u0194,h1001,0,1
a2342,u0030,h1003,0,1
a2343,u0666,h1016,0,1
a2344,u0221,h1017,0,1
a2345,u0425,h1002,0,1
a2346,u0668,h1021,0,1
a2347,u0853,h1016,1,0
a2348,u0699,h1011,0,1
a2349,u0540,h1003,0,1
a2350,u0234,h1007,0,1
a2351,u0975,h1006,0,1
a2352,u0858,h1012,0,1
a2353,u0117,h1018,0,1
a2354,u0763,h1019,1,0
a2355,u0362,h1005,0,1
a2356,u0802,h1003,0,1
a2357,u0622,h1011,0,1
a2358,u0504,h1015,0,1
a2359,u0420,h1011,0,1
a2360,u0896,h1002,1,0
a2361,u0283,h1002,0,1
a2362,u0692,h1017,0,1
a2363,u0769,h1018,0,1
a2364,u0382,h1011,0,1
a2365,u0849,h1003,0,1
a2366,u0893,h1018,0,1
a2367,u0335,h1014,1,0
a2368,u0212,h1017,0,1
a2369,u0483,h1022,1,0
a2370,u0075,h1022,0,1
a2371,u0541,h1017,0,1
a2372,u0072,h1003,0,1
a2373,u0289,h1002,1,0
a2374,u0250,h1014,1,0
a2375,u0175,h1005,0,1
a2376,u0954,h1018,1,0
a2377,u0433,h1010,1,0
a2378,u0762,h1011,0,1
a2379,u0576,h1006,1,0
a2380,u0651,h1023,1,0
a2381,u0115,h1003,0,1
a2382,u0177,h1013,0,1
a2383,u0697,h1018,1,0
a2384,u0398,h1015,0,1
a2385,u0113,h1022,0,1
a2386,u0909,h1006,0,1
a2387,u0193,h1006,0,1
a2388,u0020,h1012,0,1
a2389,u0201,h1015,0,1
a2390,u0785,h1018,0,1
a2391,u0848,h1014,1,0
a2392,u0307,h1018,0,1
a2393,u0898,h1004,0,1
a2394,u0094,h1022,0,1
a2395,u0561,h1010,0,1
a2396,u0910,h1012,1,0
a2397,u0781,h1019,1,0
a2398,u0950,h1019,1,0
a2399,u0691,h1008,0,1
a2400,u0612,h1022,0,1
a2401,u0070,h1016,0,1
a2402,u0547,h1002,1,0
a2403,u0062,h1016,0,1
a2404,u0460,h1020,0,1
a2405,u0441,h1010,0,1
a2406,u0607,h1014,0,1
a2407,u0811,h1015,1,0
a2408,u0552,h1013,0,1
a2409,u0571,h1007,0,1
a2410,u0581,h1020,0,1
a2411,u0610,h1021,0,1
a2412,u0328,h1001,0,1
a2413,u0163,h1018,0,1
a2414,u0768,h1012,0,1
a2415,u0538,h1014,0,1
a2416,u0456,h1001,0,1
a2417,u0315,h1004,1,0
a2418,u0133,h1002,1,0
a2419,u0192,h1010,0,1
a2420,u0968,h1013,0,1
a2421,u0440,h1023,0,1
a2422,u0672,h1010,0,1
a2423,u0785,h1003,0,1
a2424,u0416,h1019,0,1
a2425,u0350,h1018,0,1
a2426,u0152,h1010,1,0
a2427,u0207,h1018,0,1
a2428,u0903,h1004,1,0
a2429,u0627,h1006,0,1
a2430,u0461,h1017,0,1
a2431,u0096,h1011,0,1
a2432,u0218,h1004,0,1
a2433,u0618,h1015,0,1
a2434,u0789,h1023,0,1
a2435,u0287,h1022,1,0
a2436,u0724,h1005,0,1
a2437,u0157,h1011,0,1
a2438,u0892,h1010,0,1
a2439,u0561,h1010,0,1
a2440,u0591,h1002,0,1
a2441,u0468,h1010,1,0
a2442,u0245,h1014,0,1
a2443,u0275,h1001,0,1
a2444,u0141,h1002,0,1
a2445,u0470,h1010,0,1
a2446,u0983,h1015,0,1
a2447,u0605,h1008,1,0
a2448,u0683,h1011,1,0
a2449,u0060,h1001,1,0
a2450,u0919,h1003,0,1
a2451,u0143,h1014,0,1
a2452,u0285,h1007,0,1
a2453,u0290,h1003,0,1
a2454,u0723,h1006,0,1
a2455,u0204,h1011,1,0
a2456,u0851,h1017,0,1
a2457,u0615,h1006,1,0
a2458,u0998,h1010,0,1
a2459,u0635,h1007,0,1
a2460,u0631,h1008,0,1
a2461,u0701,h1021,0,1
a2462,u0800,h1018,1,0
a2463,u0468,h1018,0,1
a2464,u0396,h1001,1,0
a2465,u0184,h1018,1,0
a2466,u0174,h1023,0,1
a2467,u0698,h1010,1,0
a2468,u0180,h1015,0,1
a2469,u0472,h1001,0,1
a2470,u0167,h1011,0,1
a2471,u0658,h1021,0,1
a2472,u0746,h1003,0,1
a2473,u0475,h1015,1,0
a2474,u0144,h1022,1,0
a2475,u0033,h1004,0,1
a2476,u0192,h1006,1,0
a2477,u0202,h1005,0,1
a2478,u0930,h1018,0,1
a2479,u0842,h1012,1,0
a2480,u0565,h1012,0,1
a2481,u0358,h1009,0,1
a2482,u0484,h1019,0,1
a2483,u0339,h1001,0,1
a2484,u0504,h1021,0,1
a2485,u0560,h1005,1,0
a2486,u0296,h1007,1,0
a2487,u0937,h1010,0,1
a2488,u0764,h1018,0,1
a2489,u0594,h1003,0,1
a2490,u0319,h1004,0,1
a2491,u0995,h1013,1,0
a2492,u0335,h1002,0,1
a2493,u0705,h1023,0,1
a2494,u0748,h1011,0,1
a2495,u0883,h1019,0,1
a2496,u0242,h1016,0,1
a2497,u0461,h1020,0,1
a2498,u0271,h1011,0,1
a2499,u0230,h1011,0,1
a2500,u0236,h1010,0,1
a2501,u0211,h1015,0,1
a2502,u0876,h1009,1,0
a2503,u0663,h1007,1,0
a2504,u0448,h1011,0,1
a2505,u0044,h1014,1,0
a2506,u0619,h1017,1,0
a2507,u0968,h1002,1,0
a2508,u0100,h1012,0,1
a2509,u0546,h1021,1,0
a2510,u0365,h1016,1,0
a2511,u0144,h1012,0,1
a2512,u0431,h1021,0,1
a2513,u0490,h1017,0,1
a2514,u0676,h1014,0,1
a2515,u0652,h1015,0,1
a2516,u0943,h1006,1,0
a2517,u0258,h1014,1,0
a2518,u0440,h1008,0,1
a2519,u0264,h1011,0,1
a2520,u0671,h1016,0,1
a2521,u0779,h1015,0,1
a2522,u0943,h1009,0,1
a2523,u0162,h1008,0,1
a2524,u0761,h1018,0,1
a2525,u0642,h1013,0,1
a2526,u0891,h1019,0,1
a2527,u0969,h1023,1,0
a2528,u0658,h1004,0,1
a2529,u0920,h1007,0,1
a2530,u0351,h1006,0,1
a2531,u0177,h1015,0,1
a2532,u0519,h1021,1,0
a2533,u0173,h1015,1,0
a2534,u0849,h1019,1,0
a2535,u0733,h1005,0,1
a2536,u0642,h1013,1,0
a2537,u0973,h1005,0,1
a2538,u0658,h1009,0,1
a2539,u0477,h1018,0,1
a2540,u0257,h1023,0,1
a2541,u0643,h1019,0,1
a2542,u0084,h1022,0,1
a2543,u0823,h1011,0,1
a2544,u0108,h1008,0,1
a2545,u0743,h1023,1,0
a2546,u0825,h1022,0,1
a2547,u0011,h1023,0,1
a2548,u0363,h1016,0,1
a2549,u0172,h1019,1,0
a2550,u0271,h1021,1,0
a2551,u0819,h1007,0,1
a2552,u0864,h1007,0,1
a2553,u0210,h1020,0,1
a2554,u0878,h1018,1,0
a2555,u0980,h1010,1,0
a2556,u0082,h1013,1,0
a2557,u0556,h1012,0,1
a2558,u0277,h1006,0,1
a2559,u0911,h1006,0,1
a2560,u0367,h1007,0,1
a2561,u0038,h1022,1,0
a2562,u0519,h1020,1,0
a2563,u0630,h1021,1,0
a2564,u0037,h1021,0,1
a2565,u0150,h1023,0,1
a2566,u0822,h1016,0,1
a2567,u0801,h1010,1,0
a2568,u0499,h1006,0,1
a2569,u0013,h1023,0,1
a2570,u0322,h1020,0,1
a2571,u0098,h1023,1,0
a2572,u0389,h1005,0,1
a2573,u0306,h1008,0,1
a2574,u0486,h1002,0,1
a2575,u0822,h1010,0,1
a2576,u0539,h1012,0,1
a2577,u0224,h1005,0,1
a2578,u0776,h1005,1,0
a2579,u0330,h1018,0,1
a2580,u0085,h1013,0,1
a2581,u0599,h1011,1,0
a2582,u0459,h1023,0,1
a2583,u0634,h1001,0,1
a2584,u0351,h1010,0,1
a2585,u0596,h1018,0,1
a2586,u0513,h1005,0,1
a2587,u0406,h1010,1,0
a2588,u0843,h1005,0,1
a2589,u0668,h1009,0,1
a2590,u0507,h1011,0,1
a2591,u0522,h1005,0,1
a2592,u0006,h1006,0,1
a2593,u0754,h1023,0,1
a2594,u0539,h1010,1,0
a2595,u0313,h1019,1,0
a2596,u0404,h1007,0,1
a2597,u0716,h1002,0,1
a2598,u0238,h1011,1,0
a2599,u0913,h1007,0,1
a2600,u0269,h1019,0,1
a2601,u0803,h1011,0,1
a2602,u0039,h1012,0,1
a2603,u0890,h1003,0,1
a2604,u0010,h1010,0,1
a2605,u0648,h1011,0,1
a2606,u0909,h1020,0,1
a2607,u0957,h1009,0,1
a2608,u0169,h1017,1,0
a2609,u0987,h1012,1,0
a2610,u0763,h1021,0,1
a2611,u0765,h1006,0,1
a2612,u0662,h1012,0,1
a2613,u0488,h1014,0,1
a2614,u0417,h1003,0,1
a2615,u0552,h1007,1,0
a2616,u0422,h1021,1,0
a2617,u0153,h1023,0,1
